sku,name,sap_code,description,dosage,pharmacology,base_uom,order_unit,content,price,weight,length,width,height,brand
8994388101140,ACARBOSE 50MG TAB@100 GDX,13005137,,,,TAB,STR,10,15000,100,10,4,15,none
8993478101053,ACTIFED PLUS COUGH DM SYR 60 M,12004346,,,,BT,BT,1,20000,111,5,5,11,Actifed
8993478101077,ACTIFED PLUS EXPECTORANT 60 ML,12004348,,,,BT,BT,1,25000,111,5,5,11,Actifed
8993014731317,AIR M MADURASA ORIGINA 20ML@12,13021106,,,,DUS,DUS,1,75000,240,15,15,10,Madurasa
8993014522229,AIR M PARAM KOCOK 75ML,13019957,,,,BT,BT,1,30000,36,4,4,8,Madurasa
8994805003774,AMOXYCILLIN 500MG TAB@100 GHX,13096260,,,,KPL,STR,10,25000,100,10,5,2,none
8995026805314,ANTIFECT POVIDONE IODINE 30 ML,11001598,,,,BT,BT,1,20000,45,4,4,9,Antifect
8995026805321,ANTIFECT POVIDONE IODINE 60 ML,11001599,,,,BT,BT,1,30000,83,5,5,11,Antifect
8993498210230,ANTIMO DEWASA TAB,12005096,,,,TAB,STR,10,70000,20,8,1,6,Antimo
8994805101074,ASAM MEFENAMAT 500MG TAB GHX,13096303,,,,KPL,STR,10,65000,100,10,5,2,none
8995026806212,ASIFIT TAB,11002193,,,,BTR,BLT,10,35000,30,9,3,12,Asifit
8994805003552,ATORVASTATIN 10 MG (DUS 30 TAB),11001586,,,,TAB,STR,10,65000,100,10,5,2,none
8994805003651,ATORVASTATIN 20 MG (DUS 30 TAB),11001587,,,,TAB,STR,10,90000,100,10,5,2,none
8993176120028,BALSEM LANG 20GR,13019988,,,,POT,POT,1,40000,30,4,4,6,Cap Lang
8995026806038,BATUGIN ELIXIR BT 120 ML - BJN,11002196,,,,BT,BT,1,75000,390,6,6,13,Batugin
8995026801040,BEDAK SALICYL 2% 60 GR,11000323,,,,PC,PC,1,65000,45,9,4,4,Salicyl KF
8992843121009,BETADINE OBAT KUMUR 100 ML,12002098,,,,BT,BT,1,95000,120,6,4,11,Betadine
8992843101902,BETADINE OBAT KUMUR 190 ML,12002099,,,,BT,BT,1,95000,220,6,4,15,Betadine
8992843120101,BETADINE OINT 10 GRAM,12002100,,,,TUB,TUB,1,95000,20,3,9,2,Betadine
8992843120507,BETADINE OINT 5 GRAM,12002103,,,,TUB,TUB,1,65000,15,3,9,2,Betadine
8992843100158,BETADINE SOLUTION 15 ML,12002112,,,,BT,BT,1,70000,50,3,3,8,Betadine
8992843100301,BETADINE SOLUTION 30 ML,12002113,,,,BT,BT,1,10000,37,4,4,6,Betadine
8993257101007,BIOVISION CAP@100 INAF,12007682,,,,KPS,BLT,10,55000,100,5,5,10,Biovision
8992799100707,BISOLVON EXTRA SYR 60 ML,12000276,,,,BT,DUS,1,95000,167,5,5,11,Bisolvon
8994388181029,BISOPROLOL FUMARAT 5MG @50 GHX,13002936,,,,TAB,STR,10,30000,100,10,4,15,none
8999908000200,BODREX 500MG TAB@20,13079825,,,,DUS,DUS,1,75000,20,11,2,5,Bodrex
8999908000705,BODREXIN TABLET @16,13079832,,,,DUS,DUS,1,90000,20,6,2,11,Bodrexin
8992870712140,BYE BYE FEVER FOR ALL AGE@10,13030420,,,,BH,DUS,1,30000,30,10,1,17,Bye Bye Fever
8992870712126,BYE BYE FEVER FOR BABIES,12005079,,,,PC,PC,1,30000,30,9,1,14,Bye Bye Fever
8993005123015,CALADINE LOT 60ML,13023333,,,,BT,BT,1,80000,90,6,3,11,Caladine
8993005123022,CALADINE LOT 95ML,13023334,,,,BT,BT,1,75000,127,6,3,15,Caladine
8993005124029,CALADINE POWDER 100 GR,12004333,,,,BT,BT,1,45000,110,6,6,14,Caladine
8993005124012,CALADINE PWD 60GR,13023161,,,,BH,BH,1,75000,70,4,4,13,Caladine
8994805023857,CANDESARTAN 16MG TAB@30 GDX,13087475,,,,TAB,STR,10,75000,100,10,5,2,none
8994388101119,CANDESARTAN 8MG TAB@30 GDX,13011178,,,,TAB,STR,10,70000,25,10,4,15,none
8993176110074,CAP LANG MKP 60ML,13063760,,,,BT,BT,1,100000,60,3,3,6,Cap Lang
8994388180732,CAPTOPRIL 12.5MG TAB@100 GDX,13069135,,,,TAB,STR,10,75000,100,10,4,2,none
120098433112,CAPTOPRIL 25 MG @100 TAB (PEHA),12009843,,,,TAB,STR,10,80000,100,10,5,2,none
8994805023451,CETIRIZINE 10MG TAB@100 GHX,13027059,,,,TAB,STR,10,45000,100,10,4,15,none
8993212111089,COMBANTRIN 250 MG TAB,12005376,,,,TAB,STR,2,25000,20,8,1,6,Combantrin
8993212111102,COMBANTRIN SUSP JERUK 125 MG,12004654,,,,BT,BT,1,55000,23,4,4,7,Combantrin
8992112025014,DECOLGEN TAB @ 100 (UN),12000771,,,,TAB,STR,4,40000,20,4,4,10,Decolgen
8999809100849,DEGIROL LOZ @ 20 (UN),12000775,,,,TAB,STR,4,85000,30,4,4,19,Degirol
8993560022051,DETTOL ANTI SEPTIC LIQ 495 ML,12004778,,,,BT,BT,1,55000,510,6,3,12,Dettol
8998777102015,DIAPET SYRUP 60 ML,12003728,,,,BT,BT,1,50000,155,3,3,8,Diapet
12005732,DIGOXIN 0.25 MG TAB -YARINDO,12005732,,,,TAB,STR,10,80000,100,10,4,15,none
8994388180190,DILTIAZEM 30 MG (DUS 100 TAB)-BJN,11001477,,,,TAB,STR,10,95000,100,10,5,2,none
